weight list after each iteration:
value predicted :4.8516756828091935e-22 label: 0.0
value predicted :5.504229500293627e-19 label: 0.0
value predicted :9.623292435208968e-20 label: 0.0
value predicted :7.581103006928263e-12 label: 0.0
value predicted :0.7922738678092811 label: 0.0
value predicted :0.9999999998962914 label: 1.0
value predicted :2.1705255288066977e-25 label: 0.0
value predicted :0.9999931144184865 label: 1.0
value predicted :7.455594079736807e-17 label: 0.0
accuracy:98.9051094891
fscore:0.987755102041
